

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  3133  04AE  3000               	movlw	0
  3134  04AF  1803               	skipnc
  3135  04B0  3001               	movlw	1
  3136  04B1  07F1               	addwf	___ftpack@arg+1,f
  3137  04B2  3000               	movlw	0
  3138  04B3  1803               	skipnc
  3139  04B4  3001               	movlw	1
  3140  04B5  07F2               	addwf	___ftpack@arg+2,f
  3141  04B6  3001               	movlw	1
  3142  04B7                     u765:	
  3143  04B7  36F2               	lsrf	___ftpack@arg+2,f
  3144  04B8  0CF1               	rrf	___ftpack@arg+1,f
  3145  04B9  0CF0               	rrf	___ftpack@arg,f
  3146  04BA  0B89               	decfsz	9,f
  3147  04BB  2CB7               	goto	u765
  3148  04BC                     l407:	
  3149  04BC  30FF               	movlw	255
  3150  04BD  0572               	andwf	___ftpack@arg+2,w
  3151  04BE  1903               	btfsc	3,2
  3152  04BF  2CC9               	goto	l1106
  3153  04C0  2CA8               	goto	l1098
  3154  04C1                     l1104:	
  3155  04C1  3001               	movlw	1
  3156  04C2  02F3               	subwf	___ftpack@exp,f
  3157  04C3  3001               	movlw	1
  3158  04C4                     u785:	
  3159  04C4  35F0               	lslf	___ftpack@arg,f
  3160  04C5  0DF1               	rlf	___ftpack@arg+1,f
  3161  04C6  0DF2               	rlf	___ftpack@arg+2,f
  3162  04C7  0B89               	decfsz	9,f
  3163  04C8  2CC4               	goto	u785
  3164  04C9                     l1106:	
  3165  04C9  1BF1               	btfsc	___ftpack@arg+1,7
  3166  04CA  2CCF               	goto	l414
  3167  04CB  3002               	movlw	2
  3168  04CC  0273               	subwf	___ftpack@exp,w
  3169  04CD  1803               	skipnc
  3170  04CE  2CC1               	goto	l1104
  3171  04CF                     l414:	
  3172  04CF  1873               	btfsc	___ftpack@exp,0
  3173  04D0  2CD7               	goto	l415
  3174  04D1  30FF               	movlw	255
  3175  04D2  05F0               	andwf	___ftpack@arg,f
  3176  04D3  307F               	movlw	127
  3177  04D4  05F1               	andwf	___ftpack@arg+1,f
  3178  04D5  30FF               	movlw	255
  3179  04D6  05F2               	andwf	___ftpack@arg+2,f
  3180  04D7                     l415:	
  3181  04D7  1003               	clrc
  3182  04D8  0CF3               	rrf	___ftpack@exp,f
  3183  04D9  0873               	movf	___ftpack@exp,w
  3184  04DA  00F5               	movwf	??___ftpack
  3185  04DB  01F6               	clrf	??___ftpack+1
  3186  04DC  01F7               	clrf	??___ftpack+2
  3187  04DD  3010               	movlw	16
  3188  04DE                     u825:	
  3189  04DE  35F5               	lslf	??___ftpack,f
  3190  04DF  0DF6               	rlf	??___ftpack+1,f
  3191  04E0  0DF7               	rlf	??___ftpack+2,f
  3192  04E1  0B89               	decfsz	9,f
  3193  04E2  2CDE               	goto	u825
  3194  04E3  0875               	movf	??___ftpack,w
  3195  04E4  04F0               	iorwf	___ftpack@arg,f
  3196  04E5  0876               	movf	??___ftpack+1,w
  3197  04E6  04F1               	iorwf	___ftpack@arg+1,f
  3198  04E7  0877               	movf	??___ftpack+2,w
  3199  04E8  04F2               	iorwf	___ftpack@arg+2,f
  3200  04E9  0874               	movf	___ftpack@sign,w
  3201  04EA  1903               	btfsc	3,2
  3202  04EB  0008               	return
  3203  04EC  17F2               	bsf	___ftpack@arg+2,7
  3204  04ED  0008               	return
  3205  04EE                     __end_of___ftpack:	
  3206                           
  3207                           	psect	text7
  3208  0307                     __ptext7:	
  3209 ;; *************** function _usound_feedback *****************
  3210 ;; Defined at:
  3211 ;;		line 128 in file "main.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  trigger         2    8[COMMON] unsigned int 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1
  3225 ;;      Params:         2       0       0
  3226 ;;      Locals:         0       0       0
  3227 ;;      Temps:          0       0       0
  3228 ;;      Totals:         2       0       0
  3229 ;;Total ram usage:        2 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    2
  3232 ;; This function calls:
  3233 ;;		_pwm3_output_disable
  3234 ;;		_pwm3_output_enable
  3235 ;;		_usound_trigger
  3236 ;; This function is called by:
  3237 ;;		_main
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _usound_feedback
  3243  0307                     _usound_feedback:	
  3244                           
  3245                           ;main.c: 131: if (usound_trigger(trigger)) {
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _usound_feedback: [wreg+status,2+status,0+pclath+cstack]
  3249  0307  0879               	movf	usound_feedback@trigger+1,w
  3250  0308  00F1               	movwf	usound_trigger@measurement+1
  3251  0309  0878               	movf	usound_feedback@trigger,w
  3252  030A  00F0               	movwf	usound_trigger@measurement
  3253  030B  23A1               	fcall	_usound_trigger
  3254  030C  0873               	movf	?_usound_trigger+3,w
  3255  030D  0472               	iorwf	?_usound_trigger+2,w
  3256  030E  0471               	iorwf	?_usound_trigger+1,w
  3257  030F  0470               	iorwf	?_usound_trigger,w
  3258  0310  1903               	skipnz
  3259  0311  2B14               	goto	l1372
  3260                           
  3261                           ;main.c: 132: pwm3_output_enable();
  3262  0312  22F6               	fcall	_pwm3_output_enable
  3263                           
  3264                           ;main.c: 134: } else {
  3265  0313  0008               	return
  3266  0314                     l1372:	
  3267                           
  3268                           ;main.c: 135: pwm3_output_disable();
  3269  0314  22BD               	fcall	_pwm3_output_disable
  3270  0315  0008               	return
  3271  0316                     __end_of_usound_feedback:	
  3272                           
  3273                           	psect	text8
  3274  03A1                     __ptext8:	
  3275 ;; *************** function _usound_trigger *****************
  3276 ;; Defined at:
  3277 ;;		line 123 in file "main.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  measurement     2    0[COMMON] unsigned int 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  4    0[COMMON] unsigned long 
  3284 ;; Registers used:
  3285 ;;		wreg
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1
  3291 ;;      Params:         4       0       0
  3292 ;;      Locals:         0       0       0
  3293 ;;      Temps:          4       0       0
  3294 ;;      Totals:         8       0       0
  3295 ;;Total ram usage:        8 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_usound_feedback
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _usound_trigger
  3306  03A1                     _usound_trigger:	
  3307                           
  3308                           ;main.c: 125: return measurement < 50;
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _usound_trigger: [wreg]
  3312  03A1  3000               	movlw	0
  3313  03A2  0271               	subwf	usound_trigger@measurement+1,w
  3314  03A3  3032               	movlw	50
  3315  03A4  1903               	skipnz
  3316  03A5  0270               	subwf	usound_trigger@measurement,w
  3317  03A6  1803               	btfsc	3,0
  3318  03A7  2BAA               	goto	u850
  3319  03A8  3001               	movlw	1
  3320  03A9  2BAB               	goto	u860
  3321  03AA                     u850:	
  3322  03AA  3000               	movlw	0
  3323  03AB                     u860:	
  3324  03AB  00F4               	movwf	??_usound_trigger
  3325  03AC  01F5               	clrf	??_usound_trigger+1
  3326  03AD  01F6               	clrf	??_usound_trigger+2
  3327  03AE  01F7               	clrf	??_usound_trigger+3
  3328  03AF  0877               	movf	??_usound_trigger+3,w
  3329  03B0  00F3               	movwf	?_usound_trigger+3
  3330  03B1  0876               	movf	??_usound_trigger+2,w
  3331  03B2  00F2               	movwf	?_usound_trigger+2
  3332  03B3  0875               	movf	??_usound_trigger+1,w
  3333  03B4  00F1               	movwf	?_usound_trigger+1
  3334  03B5  0874               	movf	??_usound_trigger,w
  3335  03B6  00F0               	movwf	?_usound_trigger
  3336  03B7  0008               	return
  3337  03B8                     __end_of_usound_trigger:	
  3338                           
  3339                           	psect	text9
  3340  02F6                     __ptext9:	
  3341 ;; *************** function _pwm3_output_enable *****************
  3342 ;; Defined at:
  3343 ;;		line 108 in file "main.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, pclath, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1
  3357 ;;      Params:         0       0       0
  3358 ;;      Locals:         0       0       0
  3359 ;;      Temps:          0       0       0
  3360 ;;      Totals:         0       0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    1
  3364 ;; This function calls:
  3365 ;;		_PWM3_LoadDutyValue
  3366 ;; This function is called by:
  3367 ;;		_usound_feedback
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           
  3372                           ;psect for function _pwm3_output_enable
  3373  02F6                     _pwm3_output_enable:	
  3374                           
  3375                           ;main.c: 109: PWM3_LoadDutyValue(510);
  3376                           
  3377                           ;incstack = 0
  3378                           ; Regs used in _pwm3_output_enable: [wreg+status,2+status,0+pclath+cstack]
  3379  02F6  30FE               	movlw	254
  3380  02F7  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3381  02F8  3001               	movlw	1
  3382  02F9  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3383  02FA  238B               	fcall	_PWM3_LoadDutyValue
  3384                           
  3385                           ;main.c: 110: PWM3CONbits.PWM3OE = 1;
  3386  02FB  002C               	movlb	12	; select bank12
  3387  02FC  1719               	bsf	25,6	;volatile
  3388  02FD  0008               	return
  3389  02FE                     __end_of_pwm3_output_enable:	
  3390                           
  3391                           	psect	text10
  3392  02BD                     __ptext10:	
  3393 ;; *************** function _pwm3_output_disable *****************
  3394 ;; Defined at:
  3395 ;;		line 104 in file "main.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1
  3409 ;;      Params:         0       0       0
  3410 ;;      Locals:         0       0       0
  3411 ;;      Temps:          0       0       0
  3412 ;;      Totals:         0       0       0
  3413 ;;Total ram usage:        0 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    1
  3416 ;; This function calls:
  3417 ;;		_PWM3_LoadDutyValue
  3418 ;; This function is called by:
  3419 ;;		_usound_feedback
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _pwm3_output_disable
  3425  02BD                     _pwm3_output_disable:	
  3426                           
  3427                           ;main.c: 105: PWM3_LoadDutyValue(0);
  3428                           
  3429                           ;incstack = 0
  3430                           ; Regs used in _pwm3_output_disable: [wreg+status,2+status,0+pclath+cstack]
  3431  02BD  3000               	movlw	0
  3432  02BE  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3433  02BF  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3434  02C0  238B               	fcall	_PWM3_LoadDutyValue
  3435  02C1  0008               	return
  3436  02C2                     __end_of_pwm3_output_disable:	
  3437                           
  3438                           	psect	text11
  3439  038B                     __ptext11:	
  3440 ;; *************** function _PWM3_LoadDutyValue *****************
  3441 ;; Defined at:
  3442 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  dutyValue       2    0[COMMON] unsigned int 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1
  3456 ;;      Params:         2       0       0
  3457 ;;      Locals:         0       0       0
  3458 ;;      Temps:          2       0       0
  3459 ;;      Totals:         4       0       0
  3460 ;;Total ram usage:        4 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_pwm3_output_disable
  3466 ;;		_pwm3_output_enable
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _PWM3_LoadDutyValue
  3472  038B                     _PWM3_LoadDutyValue:	
  3473                           
  3474                           ;pwm3.c: 75: PWM3DCH = (dutyValue & 0x03FC)>>2;
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  3478  038B  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3479  038C  00F3               	movwf	??_PWM3_LoadDutyValue+1
  3480  038D  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  3481  038E  00F2               	movwf	??_PWM3_LoadDutyValue
  3482  038F  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  3483  0390  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  3484  0391  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  3485  0392  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  3486  0393  0872               	movf	??_PWM3_LoadDutyValue,w
  3487  0394  002C               	movlb	12	; select bank12
  3488  0395  0098               	movwf	24	;volatile
  3489                           
  3490                           ;pwm3.c: 78: PWM3DCL = (dutyValue & 0x0003)<<6;
  3491  0396  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  3492  0397  3903               	andlw	3
  3493  0398  00F2               	movwf	??_PWM3_LoadDutyValue
  3494  0399  3005               	movlw	5
  3495  039A                     u705:	
  3496  039A  35F2               	lslf	??_PWM3_LoadDutyValue,f
  3497  039B  3EFF               	addlw	-1
  3498  039C  1D03               	skipz
  3499  039D  2B9A               	goto	u705
  3500  039E  3572               	lslf	??_PWM3_LoadDutyValue,w
  3501  039F  0097               	movwf	23	;volatile
  3502  03A0  0008               	return
  3503  03A1                     __end_of_PWM3_LoadDutyValue:	
  3504                           
  3505                           	psect	text12
  3506  0375                     __ptext12:	
  3507 ;; *************** function _pwm1_strong_pulse_100 *****************
  3508 ;; Defined at:
  3509 ;;		line 90 in file "main.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1
  3523 ;;      Params:         0       0       0
  3524 ;;      Locals:         0       0       0
  3525 ;;      Temps:          3       0       0
  3526 ;;      Totals:         3       0       0
  3527 ;;Total ram usage:        3 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; Hardware stack levels required when called:    2
  3530 ;; This function calls:
  3531 ;;		_PWM1_LoadDutyValue
  3532 ;;		_pwm1_output_disable
  3533 ;; This function is called by:
  3534 ;;		_main
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _pwm1_strong_pulse_100
  3540  0375                     _pwm1_strong_pulse_100:	
  3541                           
  3542                           ;main.c: 91: PWM1_LoadDutyValue(1021);
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _pwm1_strong_pulse_100: [wreg+status,2+status,0+pclath+cstack]
  3546  0375  30FD               	movlw	253
  3547  0376  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3548  0377  3003               	movlw	3
  3549  0378  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3550  0379  235F               	fcall	_PWM1_LoadDutyValue
  3551                           
  3552                           ;main.c: 92: PWM1CONbits.PWM1OE = 1;
  3553  037A  002C               	movlb	12	; select bank12
  3554  037B  1713               	bsf	19,6	;volatile
  3555                           
  3556                           ;main.c: 93: _delay((unsigned long)((100)*(8000000/4000.0)));
  3557  037C  3002               	movlw	2
  3558  037D  00F6               	movwf	??_pwm1_strong_pulse_100+2
  3559  037E  3004               	movlw	4
  3560  037F  00F5               	movwf	??_pwm1_strong_pulse_100+1
  3561  0380  30BA               	movlw	186
  3562  0381  00F4               	movwf	??_pwm1_strong_pulse_100
  3563  0382                     u1397:	
  3564  0382  0BF4               	decfsz	??_pwm1_strong_pulse_100,f
  3565  0383  2B82               	goto	u1397
  3566  0384  0BF5               	decfsz	??_pwm1_strong_pulse_100+1,f
  3567  0385  2B82               	goto	u1397
  3568  0386  0BF6               	decfsz	??_pwm1_strong_pulse_100+2,f
  3569  0387  2B82               	goto	u1397
  3570  0388  0000               	nop
  3571                           
  3572                           ;main.c: 94: pwm1_output_disable();
  3573  0389  22B8               	fcall	_pwm1_output_disable
  3574  038A  0008               	return
  3575  038B                     __end_of_pwm1_strong_pulse_100:	
  3576                           
  3577                           	psect	text13
  3578  02B8                     __ptext13:	
  3579 ;; *************** function _pwm1_output_disable *****************
  3580 ;; Defined at:
  3581 ;;		line 81 in file "main.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1
  3595 ;;      Params:         0       0       0
  3596 ;;      Locals:         0       0       0
  3597 ;;      Temps:          0       0       0
  3598 ;;      Totals:         0       0       0
  3599 ;;Total ram usage:        0 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    1
  3602 ;; This function calls:
  3603 ;;		_PWM1_LoadDutyValue
  3604 ;; This function is called by:
  3605 ;;		_pwm1_strong_pulse_100
  3606 ;;		_main
  3607 ;;		_pwm1_strong_pulse_2000
  3608 ;;		_lidar_feedback
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _pwm1_output_disable
  3614  02B8                     _pwm1_output_disable:	
  3615                           
  3616                           ;main.c: 82: PWM1_LoadDutyValue(0);
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _pwm1_output_disable: [wreg+status,2+status,0+pclath+cstack]
  3620  02B8  3000               	movlw	0
  3621  02B9  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3622  02BA  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3623  02BB  235F               	fcall	_PWM1_LoadDutyValue
  3624  02BC  0008               	return
  3625  02BD                     __end_of_pwm1_output_disable:	
  3626                           
  3627                           	psect	text14
  3628  02EE                     __ptext14:	
  3629 ;; *************** function _pwm1_output_enable *****************
  3630 ;; Defined at:
  3631 ;;		line 85 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1
  3645 ;;      Params:         0       0       0
  3646 ;;      Locals:         0       0       0
  3647 ;;      Temps:          0       0       0
  3648 ;;      Totals:         0       0       0
  3649 ;;Total ram usage:        0 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		_PWM1_LoadDutyValue
  3654 ;; This function is called by:
  3655 ;;		_main
  3656 ;;		_lidar_feedback
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _pwm1_output_enable
  3662  02EE                     _pwm1_output_enable:	
  3663                           
  3664                           ;main.c: 86: PWM1_LoadDutyValue(510);
  3665                           
  3666                           ;incstack = 0
  3667                           ; Regs used in _pwm1_output_enable: [wreg+status,2+status,0+pclath+cstack]
  3668  02EE  30FE               	movlw	254
  3669  02EF  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3670  02F0  3001               	movlw	1
  3671  02F1  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3672  02F2  235F               	fcall	_PWM1_LoadDutyValue
  3673                           
  3674                           ;main.c: 87: PWM1CONbits.PWM1OE = 1;
  3675  02F3  002C               	movlb	12	; select bank12
  3676  02F4  1713               	bsf	19,6	;volatile
  3677  02F5  0008               	return
  3678  02F6                     __end_of_pwm1_output_enable:	
  3679                           
  3680                           	psect	text15
  3681  035F                     __ptext15:	
  3682 ;; *************** function _PWM1_LoadDutyValue *****************
  3683 ;; Defined at:
  3684 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  dutyValue       2    0[COMMON] unsigned int 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1
  3698 ;;      Params:         2       0       0
  3699 ;;      Locals:         0       0       0
  3700 ;;      Temps:          2       0       0
  3701 ;;      Totals:         4       0       0
  3702 ;;Total ram usage:        4 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_pwm1_output_disable
  3708 ;;		_pwm1_output_enable
  3709 ;;		_pwm1_strong_pulse_100
  3710 ;;		_pwm1_strong_pulse_2000
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function _PWM1_LoadDutyValue
  3716  035F                     _PWM1_LoadDutyValue:	
  3717                           
  3718                           ;pwm1.c: 75: PWM1DCH = (dutyValue & 0x03FC)>>2;
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  3722  035F  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3723  0360  00F3               	movwf	??_PWM1_LoadDutyValue+1
  3724  0361  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3725  0362  00F2               	movwf	??_PWM1_LoadDutyValue
  3726  0363  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3727  0364  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3728  0365  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3729  0366  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3730  0367  0872               	movf	??_PWM1_LoadDutyValue,w
  3731  0368  002C               	movlb	12	; select bank12
  3732  0369  0092               	movwf	18	;volatile
  3733                           
  3734                           ;pwm1.c: 78: PWM1DCL = (dutyValue & 0x0003)<<6;
  3735  036A  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3736  036B  3903               	andlw	3
  3737  036C  00F2               	movwf	??_PWM1_LoadDutyValue
  3738  036D  3005               	movlw	5
  3739  036E                     u715:	
  3740  036E  35F2               	lslf	??_PWM1_LoadDutyValue,f
  3741  036F  3EFF               	addlw	-1
  3742  0370  1D03               	skipz
  3743  0371  2B6E               	goto	u715
  3744  0372  3572               	lslf	??_PWM1_LoadDutyValue,w
  3745  0373  0091               	movwf	17	;volatile
  3746  0374  0008               	return
  3747  0375                     __end_of_PWM1_LoadDutyValue:	
  3748                           
  3749                           	psect	text16
  3750  02CF                     __ptext16:	
  3751 ;; *************** function _lidar_read *****************
  3752 ;; Defined at:
  3753 ;;		line 143 in file "main.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  2    4[COMMON] unsigned int 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1
  3767 ;;      Params:         2       0       0
  3768 ;;      Locals:         0       0       0
  3769 ;;      Temps:          0       0       0
  3770 ;;      Totals:         2       0       0
  3771 ;;Total ram usage:        2 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    1
  3774 ;; This function calls:
  3775 ;;		_ADC_GetConversion
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _lidar_read
  3783  02CF                     _lidar_read:	
  3784                           
  3785                           ;main.c: 145: return ADC_GetConversion(6);
  3786                           
  3787                           ;incstack = 0
  3788                           ; Regs used in _lidar_read: [wreg+status,2+status,0+pclath+cstack]
  3789  02CF  3006               	movlw	6
  3790  02D0  23B8               	fcall	_ADC_GetConversion
  3791  02D1  0871               	movf	?_ADC_GetConversion+1,w
  3792  02D2  00F5               	movwf	?_lidar_read+1
  3793  02D3  0870               	movf	?_ADC_GetConversion,w
  3794  02D4  00F4               	movwf	?_lidar_read
  3795  02D5  0008               	return
  3796  02D6                     __end_of_lidar_read:	
  3797                           
  3798                           	psect	text17
  3799  03B8                     __ptext17:	
  3800 ;; *************** function _ADC_GetConversion *****************
  3801 ;; Defined at:
  3802 ;;		line 113 in file "mcc_generated_files/adc.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  channel         1    wreg     enum E2933
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  channel         1    3[COMMON] enum E2933
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  2    0[COMMON] unsigned int 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1
  3816 ;;      Params:         2       0       0
  3817 ;;      Locals:         1       0       0
  3818 ;;      Temps:          1       0       0
  3819 ;;      Totals:         4       0       0
  3820 ;;Total ram usage:        4 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; This function calls:
  3823 ;;		Nothing
